Gig_ID,Crowd_Energy
Gig_0000,50.0
Gig_0001,50.0
Gig_0002,50.0
Gig_0003,50.0
Gig_0004,50.0
Gig_0005,50.0
Gig_0006,50.0
Gig_0007,50.0
Gig_0008,50.0
Gig_0009,50.0
Gig_0010,50.0
Gig_0011,50.0
Gig_0012,50.0
Gig_0013,50.0
Gig_0014,50.0
Gig_0015,50.0
Gig_0016,50.0
Gig_0017,50.0
Gig_0018,50.0
Gig_0019,50.0
Gig_0020,50.0
Gig_0021,50.0
Gig_0022,50.0
Gig_0023,50.0
Gig_0024,50.0
Gig_0025,50.0
Gig_0026,50.0
Gig_0027,50.0
Gig_0028,50.0
Gig_0029,50.0
Gig_0030,50.0
Gig_0031,50.0
Gig_0032,50.0
Gig_0033,50.0
Gig_0034,50.0
Gig_0035,50.0
Gig_0036,50.0
Gig_0037,50.0
Gig_0038,50.0
Gig_0039,50.0
Gig_0040,50.0
Gig_0041,50.0
Gig_0042,50.0
Gig_0043,50.0
Gig_0044,50.0
Gig_0045,50.0
Gig_0046,50.0
Gig_0047,50.0
Gig_0048,50.0
Gig_0049,50.0
Gig_0050,50.0
Gig_0051,50.0
Gig_0052,50.0
Gig_0053,50.0
Gig_0054,50.0
Gig_0055,50.0
Gig_0056,50.0
Gig_0057,50.0
Gig_0058,50.0
Gig_0059,50.0
Gig_0060,50.0
Gig_0061,50.0
Gig_0062,50.0
Gig_0063,50.0
Gig_0064,50.0
Gig_0065,50.0
Gig_0066,50.0
Gig_0067,50.0
Gig_0068,50.0
Gig_0069,50.0
Gig_0070,50.0
Gig_0071,50.0
Gig_0072,50.0
Gig_0073,50.0
Gig_0074,50.0
Gig_0075,50.0
Gig_0076,50.0
Gig_0077,50.0
Gig_0078,50.0
Gig_0079,50.0
Gig_0080,50.0
Gig_0081,50.0
Gig_0082,50.0
Gig_0083,50.0
Gig_0084,50.0
Gig_0085,50.0
Gig_0086,50.0
Gig_0087,50.0
Gig_0088,50.0
Gig_0089,50.0
Gig_0090,50.0
Gig_0091,50.0
Gig_0092,50.0
Gig_0093,50.0
Gig_0094,50.0
Gig_0095,50.0
Gig_0096,50.0
Gig_0097,50.0
Gig_0098,50.0
Gig_0099,50.0
Gig_0100,50.0
Gig_0101,50.0
Gig_0102,50.0
Gig_0103,50.0
Gig_0104,50.0
Gig_0105,50.0
Gig_0106,50.0
Gig_0107,50.0
Gig_0108,50.0
Gig_0109,50.0
Gig_0110,50.0
Gig_0111,50.0
Gig_0112,50.0
Gig_0113,50.0
Gig_0114,50.0
Gig_0115,50.0
Gig_0116,50.0
Gig_0117,50.0
Gig_0118,50.0
Gig_0119,50.0
Gig_0120,50.0
Gig_0121,50.0
Gig_0122,50.0
Gig_0123,50.0
Gig_0124,50.0
Gig_0125,50.0
Gig_0126,50.0
Gig_0127,50.0
Gig_0128,50.0
Gig_0129,50.0
Gig_0130,50.0
Gig_0131,50.0
Gig_0132,50.0
Gig_0133,50.0
Gig_0134,50.0
Gig_0135,50.0
Gig_0136,50.0
Gig_0137,50.0
Gig_0138,50.0
Gig_0139,50.0
Gig_0140,50.0
Gig_0141,50.0
Gig_0142,50.0
Gig_0143,50.0
Gig_0144,50.0
Gig_0145,50.0
Gig_0146,50.0
Gig_0147,50.0
Gig_0148,50.0
Gig_0149,50.0
Gig_0150,50.0
Gig_0151,50.0
Gig_0152,50.0
Gig_0153,50.0
Gig_0154,50.0
Gig_0155,50.0
Gig_0156,50.0
Gig_0157,50.0
Gig_0158,50.0
Gig_0159,50.0
Gig_0160,50.0
Gig_0161,50.0
Gig_0162,50.0
Gig_0163,50.0
Gig_0164,50.0
Gig_0165,50.0
Gig_0166,50.0
Gig_0167,50.0
Gig_0168,50.0
Gig_0169,50.0
